repo,numero,arquivos,linhas_add,linhas_rem,tempo_h,descricao_len,comentarios,participantes
freeCodeCamp/freeCodeCamp,60040,3,11,11,2.9,279,0,3
freeCodeCamp/freeCodeCamp,60036,2,4,2,3.69,302,0,3
freeCodeCamp/freeCodeCamp,60031,1,144,158,1.74,45,0,3
freeCodeCamp/freeCodeCamp,60030,2,2,4,7.4,786,1,3
freeCodeCamp/freeCodeCamp,60028,1,4,4,1.34,577,4,3
freeCodeCamp/freeCodeCamp,60020,1,1,1,7.99,275,0,3
freeCodeCamp/freeCodeCamp,60013,1,3,3,4.42,275,0,3
freeCodeCamp/freeCodeCamp,60009,1,3,3,11.26,695,1,2
freeCodeCamp/freeCodeCamp,60008,1,4,4,20.14,642,3,4
freeCodeCamp/freeCodeCamp,60003,1,3,3,25.24,420,5,4
freeCodeCamp/freeCodeCamp,59997,1,4,4,30.84,275,1,4
freeCodeCamp/freeCodeCamp,59994,1,4,4,33.85,682,0,4
freeCodeCamp/freeCodeCamp,59992,4,15,11,1.73,0,0,3
freeCodeCamp/freeCodeCamp,59987,2,4,16,6.12,275,0,3
freeCodeCamp/freeCodeCamp,59980,13,41,41,96.66,275,6,3
freeCodeCamp/freeCodeCamp,59978,1,1,1,8.77,275,0,3
freeCodeCamp/freeCodeCamp,59977,2,2,2,1.69,275,0,3
freeCodeCamp/freeCodeCamp,59976,1,1,1,2.15,291,2,4
freeCodeCamp/freeCodeCamp,59962,1,1,1,1.23,275,1,4
freeCodeCamp/freeCodeCamp,59961,1,1,1,2.58,0,1,3
freeCodeCamp/freeCodeCamp,59957,4,77,75,1.47,356,0,3
freeCodeCamp/freeCodeCamp,59955,1,1,1,1.09,275,0,3
freeCodeCamp/freeCodeCamp,59946,3,4,4,6.67,0,0,4
freeCodeCamp/freeCodeCamp,59945,1,5,5,2.34,238,0,3
freeCodeCamp/freeCodeCamp,59944,1,9,4,2.46,0,0,4
freeCodeCamp/freeCodeCamp,59943,1,12,22,3.4,507,0,4
freeCodeCamp/freeCodeCamp,59942,3,7,6,2.39,656,0,3
freeCodeCamp/freeCodeCamp,59940,1,24,24,7.29,410,1,3
freeCodeCamp/freeCodeCamp,59936,1,1,1,3.97,275,0,3
freeCodeCamp/freeCodeCamp,59935,4,7,7,17.25,315,0,5
freeCodeCamp/freeCodeCamp,59931,7,11,12,12.96,910,0,3
freeCodeCamp/freeCodeCamp,59930,1,1,1,8.24,275,3,3
freeCodeCamp/freeCodeCamp,59927,1,1,1,1.45,47,0,3
freeCodeCamp/freeCodeCamp,59926,1,1,1,15.4,375,3,4
freeCodeCamp/freeCodeCamp,59924,1,0,4,20.17,275,0,4
freeCodeCamp/freeCodeCamp,59922,1,0,1,2.25,396,2,4
freeCodeCamp/freeCodeCamp,59920,2,13,1,7.88,340,2,4
freeCodeCamp/freeCodeCamp,59918,20,40,10,2.59,45,0,3
freeCodeCamp/freeCodeCamp,59917,4,12210,8,18.66,291,1,2
freeCodeCamp/freeCodeCamp,59912,2,10,1,20.3,99,4,3
freeCodeCamp/freeCodeCamp,59911,1,1,1,31.68,275,0,4
freeCodeCamp/freeCodeCamp,59909,1,5,5,33.87,273,2,6
freeCodeCamp/freeCodeCamp,59907,21,40,40,16.86,275,0,3
freeCodeCamp/freeCodeCamp,59906,26,43,43,15.36,275,0,3
freeCodeCamp/freeCodeCamp,59901,11,40,40,29.86,384,1,4
freeCodeCamp/freeCodeCamp,59900,2,2,2,3.59,275,0,3
freeCodeCamp/freeCodeCamp,59896,1,1,1,6.12,273,1,4
freeCodeCamp/freeCodeCamp,59890,10,33,33,4.11,275,1,4
freeCodeCamp/freeCodeCamp,59889,3,41,8,3.4,370,0,3
freeCodeCamp/freeCodeCamp,59887,4,6,14,2.06,45,1,3
freeCodeCamp/freeCodeCamp,59885,1,2,2,4.68,275,0,3
freeCodeCamp/freeCodeCamp,59882,15,33,31,8.97,275,0,3
freeCodeCamp/freeCodeCamp,59881,2,39,1,3.69,259,3,4
freeCodeCamp/freeCodeCamp,59880,7,9,9,21.6,275,1,5
freeCodeCamp/freeCodeCamp,59869,23,46,46,33.65,707,3,3
freeCodeCamp/freeCodeCamp,59867,23,46,46,52.15,275,2,3
freeCodeCamp/freeCodeCamp,59866,1,1,1,10.16,275,0,3
freeCodeCamp/freeCodeCamp,59865,1,2,2,2.02,275,0,3
freeCodeCamp/freeCodeCamp,59863,2,10,10,7.76,275,1,3
freeCodeCamp/freeCodeCamp,59862,1,1,0,22.44,0,0,2
freeCodeCamp/freeCodeCamp,59860,1,1,1,4.87,275,2,4
freeCodeCamp/freeCodeCamp,59858,1,3,3,9.25,275,1,3
freeCodeCamp/freeCodeCamp,59857,1,1,1,3.4,275,8,3
